
APPLELEM Umfeld, BASETYPE AoEnvironment
    APPLATTR TEB2TR, DATATYPE DT_FLOAT;
    APPLATTR TEB1TR, DATATYPE DT_FLOAT;
    APPLATTR TEA3TR, DATATYPE DT_FLOAT;
    APPLATTR TEA2TR, DATATYPE DT_FLOAT;
    APPLATTR TEA1TR, DATATYPE DT_FLOAT;
ENDAPPLELEM;

APPLELEM Einheit, BASETYPE AoUnit
    APPLATTR EinhID, BASEATTR id, DATATYPE DT_LONG;
    APPLATTR EinhName, BASEATTR name, DATATYPE DT_STRING;
ENDAPPLELEM;

APPLELEM Users, BASETYPE AoAny
    APPLATTR UsersID, BASEATTR id, DATATYPE DT_LONG;
    APPLATTR UsersName, BASEATTR name, DATATYPE DT_STRING;
ENDAPPLELEM;

APPLELEM Messgroesse, BASETYPE AoMeasurementQuantity
    APPLATTR DatenTyp, BASEATTR datatype, DATATYPE DT_LONG;
    APPLATTR MessGroID, BASEATTR id, DATATYPE DT_LONG;
    APPLATTR MessGroesse, BASEATTR name, DATATYPE DT_STRING;
    APPLATTR Rank, BASEATTR rank, DATATYPE DT_LONG;
    APPLATTR MESSGROINDEP, DATATYPE DT_LONG;
    APPLATTR MessGroQuell, DATATYPE DT_BYTE;
    APPLATTR MessGroStat, DATATYPE DT_LONG;
    APPLATTR MessGroVers, DATATYPE DT_LONG;
    APPLATTR EinheitsID, BASEATTR DEFAULT_UNIT, REF_TO Einheit;
    APPLATTR GroessenID, BASEATTR QUANTITY, REF_TO Groessen;
    APPLATTR MessungsID, BASEATTR MEASUREMENT, REF_TO Messung;
ENDAPPLELEM;

APPLELEM Groessen, BASETYPE AoQuantity
    APPLATTR GroDatTyp, BASEATTR datatype, DATATYPE DT_LONG;
    APPLATTR GroID, BASEATTR id, DATATYPE DT_LONG;
    APPLATTR GroNameDef, BASEATTR name, DATATYPE DT_STRING;
    APPLATTR Rank, BASEATTR rank, DATATYPE DT_LONG;
    APPLATTR AttributsArt, DATATYPE DT_LONG;
    APPLATTR EinhNameDef, DATATYPE DT_STRING;
    APPLATTR GroBezeich, DATATYPE DT_STRING;
    APPLATTR GroDatLen, DATATYPE DT_LONG;
    APPLATTR GroFormatDef, DATATYPE DT_STRING;
    APPLATTR GroInfo, DATATYPE DT_STRING;
    APPLATTR GroName, DATATYPE DT_STRING;
    APPLATTR GroTyp, DATATYPE DT_STRING;
    APPLATTR GroTypNr, DATATYPE DT_LONG;
    APPLATTR EinheitsID, BASEATTR DEFAULT_UNIT, REF_TO Einheit;
    APPLATTR GroIDPar, REF_TO Groessen;
    APPLATTR UmfeldID, REF_TO Umfeld;
ENDAPPLELEM;

APPLELEM SubMatrix, BASETYPE AoSubmatrix
    APPLATTR Id, BASEATTR id, DATATYPE DT_LONG;
    APPLATTR Name, BASEATTR name, DATATYPE DT_STRING;
    APPLATTR number_of_rows, BASEATTR number_of_rows, DATATYPE DT_LONG;
    APPLATTR measurement, BASEATTR measurement, REF_TO Messung;
ENDAPPLELEM;

APPLELEM LocalColumn, BASETYPE AoLocalColumn
    APPLATTR Id, BASEATTR id, DATATYPE DT_LONG;
    APPLATTR measurement_quantity, BASEATTR measurement_quantity, REF_TO Messgroesse;
    APPLATTR Name, BASEATTR name, DATATYPE DT_STRING;
    APPLATTR version, BASEATTR Version, DATATYPE DT_STRING;
    APPLATTR submatrix, BASEATTR submatrix, REF_TO SubMatrix;
    APPLATTR independent, BASEATTR independent, DATATYPE DT_SHORT;
    APPLATTR sequence_representation, BASEATTR sequence_representation, DATATYPE DT_LONG;
    APPLATTR Datatype, DATATYPE DT_SHORT;
    APPLATTR global_flag, BASEATTR global_flag, DATATYPE DT_SHORT;
    APPLATTR Valuecount, DATATYPE DT_LONG;
    APPLATTR flags, BASEATTR FLAGS, DATATYPE DT_SHORT, CARDINALITY 0,MANY;
    APPLATTR Values, BASEATTR VALUES, DATATYPE DT_UNKNOWN,CARDINALITY 0,MANY;
ENDAPPLELEM;
